Accession ID,Protein Names,GO ID,GO Slim Function,Swiss-Prot Annotation,RNA-seq mapping depth,# AAs,Spectra Number,SAF,NSAF,Status,p-value
XP_003503065.1,PREDICTED: hypoxanthine-guanine phosphoribosyltransferase-like [Cricetulus griseus],0,#N/A,HPRT_CRIGR Hypoxanthine-guanine phosphoribosyltransferase OS=Cricetulus griseus GN=HPRT1 PE=2 SV=2,72.014237,76,16,0.210526316,0.001644752,1,0.008745458
XP_003510623.1,PREDICTED: prostaglandin reductase 1-like [Cricetulus griseus],GO:0003824; catalytic activity; Molecular Function;,#N/A,PTGR1_RAT Prostaglandin reductase 1 OS=Rattus norvegicus GN=Ptgr1 PE=2 SV=3,85.134971,266,38,0.142857143,0.001116081,1,0.03539216
XP_003504994.1,PREDICTED: proteasome assembly chaperone 2-like isoform 1 [Cricetulus griseus],0,#N/A,PSMG2_MOUSE Proteasome assembly chaperone 2 OS=Mus musculus GN=Psmg2 PE=2 SV=1,85.673572,63,9,0.142857143,0.001116081,1,0.035647645
XP_003504041.1,PREDICTED: nuclear pore complex protein Nup155 [Cricetulus griseus],GO:0005643; nuclear pore; Cellular Component;,cellular component,NU155_RAT Nuclear pore complex protein Nup155 OS=Rattus norvegicus GN=Nup155 PE=1 SV=1,91.686338,369,57,0.154471545,0.00120682,1,0.030901964
XP_003501683.1,PREDICTED: interleukin enhancer-binding factor 2 [Cricetulus griseus],GO:0003723; RNA binding; Molecular Function;,binding,ILF2_PONAB Interleukin enhancer-binding factor 2 OS=Pongo abelii GN=ILF2 PE=2 SV=1,94.281396,158,28,0.17721519,0.001384506,1,0.021365538
XP_003499456.1,PREDICTED: U2 small nuclear ribonucleoprotein A'-like [Cricetulus griseus],0,#N/A,RU2A_MOUSE U2 small nuclear ribonucleoprotein A' OS=Mus musculus GN=Snrpa1 PE=1 SV=2,106.628412,95,14,0.147368421,0.001151326,1,0.04185349
XP_003511494.1,PREDICTED: pseudouridylate synthase 7 homolog isoform 1 [Cricetulus griseus],GO:0001522; pseudouridine synthesis; Biological Process;,catalytic activity,PUS7_HUMAN Pseudouridylate synthase 7 homolog OS=Homo sapiens GN=PUS7 PE=1 SV=2,113.243912,175,26,0.148571429,0.001160725,1,0.04376331
XP_003512619.1,PREDICTED: tripeptidyl-peptidase 2 isoform 1 [Cricetulus griseus],0,#N/A,TPP2_HUMAN Tripeptidyl-peptidase 2 OS=Homo sapiens GN=TPP2 PE=1 SV=4,132.73379,217,53,0.244239631,0.001908139,1,0.012156014
XP_003500228.1,PREDICTED: LOW QUALITY PROTEIN: eukaryotic translation initiation factor 3 subunit A-like [Cricetulus griseus],0,#N/A,EIF3A_HUMAN Eukaryotic translation initiation factor 3 subunit A OS=Homo sapiens GN=EIF3A PE=1 SV=1,148.488156,229,82,0.358078603,0.002797514,1,0.003848232
XP_003503887.1,PREDICTED: heterogeneous nuclear ribonucleoprotein L [Cricetulus griseus],GO:0003676; nucleic acid binding; Molecular Function;,binding,HNRPL_HUMAN Heterogeneous nuclear ribonucleoprotein L OS=Homo sapiens GN=HNRNPL PE=1 SV=2,148.749522,208,39,0.1875,0.001464857,1,0.03120037
XP_003513576.1,PREDICTED: multifunctional protein ADE2-like [Cricetulus griseus],GO:0004638; phosphoribosylaminoimidazole carboxylase activity; Molecular Function;,catalytic activity,PUR6_HUMAN Multifunctional protein ADE2 OS=Homo sapiens GN=PAICS PE=1 SV=3,154.667294,87,34,0.390804598,0.003053188,1,0.002969979
XP_003496437.1,PREDICTED: ubiquitin carboxyl-terminal hydrolase 7-like [Cricetulus griseus],0,#N/A,UBP7_HUMAN Ubiquitin carboxyl-terminal hydrolase 7 OS=Homo sapiens GN=USP7 PE=1 SV=2,172.299928,82,60,0.731707317,0.005716515,1,0.000279727
XP_003512044.1,"PREDICTED: exosome complex component RRP43-like, partial [Cricetulus griseus]",0,#N/A,EXOS8_MOUSE Exosome complex exonuclease RRP43 OS=Mus musculus GN=Exosc8 PE=2 SV=1,191.568531,51,14,0.274509804,0.002144627,1,0.01349227
XP_003495899.1,PREDICTED: structural maintenance of chromosomes protein 2 [Cricetulus griseus],GO:0005524; ATP binding; Molecular Function;,binding,SMC2_MOUSE Structural maintenance of chromosomes protein 2 OS=Mus musculus GN=Smc2 PE=1 SV=1,198.227295,190,55,0.289473684,0.002261534,1,0.011903553
XP_003499326.1,PREDICTED: protein phosphatase 1 regulatory subunit 7-like [Cricetulus griseus],0,#N/A,PP1R7_RAT Protein phosphatase 1 regulatory subunit 7 OS=Rattus norvegicus GN=Ppp1r7 PE=1 SV=1,299.541954,58,26,0.448275862,0.003502187,1,0.004790792
NP_001233654.1,phosphoglycerate kinase 1 [Cricetulus griseus],GO:0004618; phosphoglycerate kinase activity; Molecular Function;,signal transduction,PGK1_RAT Phosphoglycerate kinase 1 OS=Rattus norvegicus GN=Pgk1 PE=1 SV=2,327.758762,242,53,0.219008264,0.001711017,1,0.049376405
XP_003496346.1,PREDICTED: eukaryotic translation initiation factor 3 subunit B [Cricetulus griseus],0,#N/A,EIF3B_MOUSE Eukaryotic translation initiation factor 3 subunit B OS=Mus musculus GN=Eif3b PE=1 SV=1,1080.564438,62,54,0.870967742,0.006804497,1,0.002867986
,,,,,,,,,,,
,,,,,,,,,,,
